Champion,Pos,GP,Pick,Ban,BanPick,Win,CTR,K,D,A,KDA,KP,DTH,FB,GD10,XPD10,CSD10,CSPM,CSP15,DPM,DMG,GOLD,WPM,WCPM
Aatrox,Top,8,0.15,0.11,0.26,0.88,63%,36,10,37,7.3,59.30%,12.70%,25%,376,363,11.6,8.4,24.70%,517,0.27,0.24,0.47,0.17
Akali,Middle,1,0.02,0.09,0.11,1,0%,4,3,6,3.3,35.70%,30.00%,0%,492,886,2,7,16.20%,387,0.17,0.17,0.32,0.19
Alistar,Support,21,0.38,0.33,0.71,0.29,52%,15,90,154,1.9,64.30%,25.60%,29%,-20,18,-2.9,1,2.20%,145,0.08,0.08,1.61,0.26
Aphelios,ADC,9,0.16,0.04,0.2,0.44,67%,28,18,35,3.5,65.60%,18.80%,22%,117,214,6,9.6,31.30%,490,0.29,0.28,0.43,0.3
Ashe,ADC,2,0.04,0.09,0.13,1,100%,5,3,13,6,69.20%,21.40%,50%,63,197,4.5,8.7,24.00%,387,0.21,0.22,0.45,0.34
Azir,Middle,19,0.35,0.16,0.51,0.63,26%,61,45,115,3.9,66.90%,17.90%,21%,108,53,4.4,9.4,29.80%,509,0.29,0.26,0.44,0.2
Bard,Support,1,0.02,0,0.02,0,100%,0,3,3,1,100.00%,21.40%,0%,-993,-431,-57,1.3,3.00%,223,0.11,0.08,2.27,0.61
Blitzcrank,Support,1,0.02,0.06,0.07,1,100%,1,4,10,2.8,57.90%,50.00%,100%,190,-690,-8,0.7,1.30%,112,0.06,0.07,1.54,0.22
Braum,Support,3,0.06,0.02,0.07,0.33,67%,3,13,38,3.2,91.10%,27.10%,33%,-93,55,-1,1.1,2.70%,196,0.1,0.09,1.6,0.41
Caitlyn,ADC,1,0.02,0,0.02,0,100%,2,3,2,1.3,50.00%,15.80%,0%,0,-433,2,9.5,35.40%,423,0.32,0.28,0.49,0.38
Camille,Top,9,0.16,0.44,0.6,0.33,11%,18,31,36,1.7,55.10%,21.10%,22%,46,-86,-1.8,7.8,25.40%,402,0.25,0.23,0.4,0.14
Cho'Gath,Top,2,0.04,0.02,0.06,1,100%,5,5,15,4,76.90%,20.00%,0%,-528,-153,-16.5,6.9,20.10%,363,0.19,0.19,0.42,0.05
Corki,Middle,4,0.07,0.02,0.09,0.25,75%,13,9,7,2.2,57.10%,15.80%,0%,-579,-189,-12.8,9.7,31.90%,608,0.34,0.28,0.32,0.21
Dr. Mundo,Jungle,1,0.02,0,0.02,0,100%,5,2,2,3.5,87.50%,11.80%,0%,-302,443,7,6,16.40%,229,0.19,0.24,0.34,0.25
Draven,ADC,0,0,0.02,0.02,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-
Ekko,Jungle,1,0.02,0.02,0.09,0,100%,2,2,3,2.5,100.00%,14.30%,0%,-289,-8,0,6.6,19.40%,248,0.21,0.21,0.63,0.3
Ekko,Middle,3,0.06,0.02,0.09,1,100%,13,7,28,5.9,58.60%,16.70%,0%,-101,-52,-6.7,8.5,23.90%,486,0.19,0.21,0.36,0.2
Evelynn,Jungle,1,0.02,0,0.02,0,100%,3,6,8,1.8,52.40%,20.70%,0%,-566,-653,-5,5.5,17.70%,442,0.19,0.19,0.45,0.06
